CC20_401,faminc_new,race
NA,14,1
NA,5,1
NA,1,1
5,5,1
5,8,1
NA,3,1
5,3,1
5,7,1
5,10,2
5,4,1
5,6,1
NA,2,1
NA,4,2
5,5,1
5,11,2
NA,2,2
5,7,1
5,5,1
NA,4,3
5,6,1
NA,7,2
5,8,1
5,7,1
1,5,1
5,16,1
5,97,1
5,2,2
NA,2,3
5,8,1
NA,1,1
5,5,1
5,4,2
5,7,1
5,3,2
5,2,1
5,5,2
5,5,1
5,7,3
NA,8,1
5,6,1
5,97,1
NA,3,1
NA,1,1
NA,5,1
5,2,1
NA,10,2
5,6,1
5,11,1
5,1,2
5,15,3
NA,97,7
5,97,4
1,97,3
5,97,4
5,4,1
NA,8,1
NA,97,1
5,12,6
5,2,3
NA,3,1
NA,6,1
5,4,2
5,11,6
5,97,1
NA,4,1
5,3,2
1,2,2
5,1,1
5,97,1
5,8,1
NA,12,2
NA,2,1
NA,8,1
5,9,1
5,11,6
5,3,1
5,3,1
5,4,2
NA,5,1
NA,6,4
5,8,1
NA,3,2
5,2,1
5,13,7
NA,1,2
5,5,1
NA,2,3
5,9,6
5,3,1
NA,97,1
NA,4,5
5,2,1
5,9,4
NA,97,7
1,5,3
5,9,3
5,1,1
NA,5,1
5,6,3
5,8,1
5,97,2
5,6,1
5,9,1
NA,4,2
NA,6,2
NA,3,6
5,9,2
5,2,1
5,8,1
5,4,3
5,7,1
5,6,3
1,3,3
5,1,4
NA,2,2
5,1,1
2,4,6
5,9,3
5,6,1
5,4,1
NA,3,4
5,1,2
NA,97,1
5,3,3
5,9,1
NA,5,2
5,4,2
5,4,2
NA,97,1
NA,5,1
NA,9,1
5,5,1
5,2,3
5,10,3
NA,97,4
5,3,2
5,6,5
5,4,2
NA,6,3
NA,9,4
5,97,1
5,7,5
NA,4,2
5,7,3
5,4,2
NA,3,2
NA,5,2
4,2,3
5,2,2
NA,7,1
5,5,1
5,7,1
1,1,1
5,4,3
5,5,1
NA,6,3
5,6,2
5,12,4
NA,8,1
NA,4,1
5,97,1
5,1,1
5,4,2
5,5,1
5,8,3
NA,10,3
5,11,3
NA,1,1
5,7,1
5,5,3
NA,11,1
5,3,3
5,2,3
NA,10,3
NA,11,1
5,9,1
5,5,3
NA,10,2
5,10,1
NA,6,2
5,6,2
NA,4,1
2,6,1
5,3,2
5,3,2
5,2,1
5,1,1
5,1,2
NA,4,2
NA,3,1
3,9,2
5,5,1
NA,8,1
5,7,1
NA,7,3
NA,3,4
NA,7,1
NA,97,4
5,4,1
NA,6,3
5,97,1
5,97,1
5,97,1
NA,3,2
5,5,1
5,8,6
2,2,1
5,2,3
5,5,3
NA,4,2
5,6,3
NA,8,1
5,5,2
5,1,3
5,9,2
5,1,1
5,97,6
5,8,3
5,11,2
5,8,2
5,2,5
5,5,6
5,6,1
NA,2,1
5,9,1
NA,9,3
NA,1,3
5,3,2
5,3,1
NA,8,2
NA,3,3
NA,1,1
NA,6,2
NA,97,3
5,7,3
5,97,4
2,3,1
5,97,1
5,10,4
5,6,3
NA,7,1
NA,8,1
NA,2,1
5,3,2
5,5,3
NA,10,1
5,2,1
5,5,1
5,1,3
5,7,1
5,16,3
NA,8,1
NA,2,1
NA,6,1
5,9,1
NA,2,2
5,2,6
NA,97,4
NA,5,1
NA,3,3
5,4,1
5,97,6
NA,4,1
NA,2,2
5,7,3
5,10,3
5,3,1
5,97,4
5,3,4
2,5,4
1,1,1
5,9,1
5,4,1
5,97,1
5,8,1
NA,5,1
NA,6,1
2,1,2
1,1,3
NA,2,2
5,3,2
5,7,3
5,3,2
5,3,6
NA,1,3
5,97,4
5,9,1
5,2,1
NA,1,1
NA,4,1
NA,6,2
NA,12,1
5,2,1
5,97,1
5,8,3
5,4,1
5,2,1
NA,1,1
NA,97,1
NA,2,1
2,1,1
5,7,4
5,2,1
NA,3,2
NA,97,1
5,97,7
NA,4,1
5,4,1
5,4,3
5,9,1
NA,1,2
5,4,1
2,11,3
5,4,1
NA,14,1
5,1,1
5,97,1
NA,10,1
5,2,1
NA,1,1
5,9,3
NA,4,6
5,6,1
NA,3,2
5,2,1
5,3,1
5,1,7
5,5,1
5,3,1
NA,11,4
NA,6,2
NA,2,3
NA,97,3
5,4,1
3,3,2
5,5,1
5,7,3
5,5,2
5,97,1
NA,3,3
5,2,3
5,6,2
5,3,1
5,11,7
NA,6,2
NA,1,1
5,2,2
5,3,1
5,4,2
5,7,6
5,2,1
5,6,2
1,4,6
NA,1,3
NA,5,1
5,8,1
5,7,1
5,97,2
NA,3,1
NA,6,3
5,4,1
NA,2,1
5,1,2
5,3,3
4,2,1
5,6,2
5,97,3
4,1,1
5,4,2
5,6,1
5,6,2
5,3,3
1,8,2
2,97,1
5,4,1
5,10,1
5,8,2
5,4,1
4,3,1
NA,4,6
NA,5,1
5,97,2
5,6,1
NA,9,1
2,3,4
5,5,1
NA,5,1
1,2,2
5,4,1
NA,13,1
NA,5,1
NA,8,2
NA,10,3
5,6,1
5,9,2
5,4,1
5,12,2
5,4,1
2,7,4
NA,12,2
5,1,8
5,7,1
NA,1,1
5,3,1
5,3,2
5,10,1
5,4,1
3,4,1
5,6,1
3,11,1
5,3,1
5,10,1
5,6,1
5,10,2
NA,6,2
NA,5,1
NA,2,2
NA,9,1
5,11,2
5,4,1
NA,3,2
5,7,3
4,2,1
5,97,2
1,1,1
5,9,1
5,3,2
5,6,1
5,5,1
4,1,1
5,9,2
NA,1,3
5,4,2
5,2,1
5,12,5
5,4,1
5,2,2
5,5,1
NA,7,1
5,7,1
5,10,4
NA,3,1
NA,8,1
5,8,1
NA,97,3
5,7,1
5,10,1
5,8,1
5,6,3
5,7,1
5,6,3
NA,4,1
5,5,1
5,3,2
1,5,1
NA,1,3
5,10,1
5,3,1
5,14,2
5,4,1
5,97,1
5,11,1
NA,4,1
5,1,1
5,97,1
2,5,2
5,97,1
NA,3,3
5,7,1
5,11,3
5,97,1
4,5,2
5,5,1
NA,12,2
5,12,7
NA,3,1
NA,8,1
5,5,3
NA,5,3
NA,7,1
NA,5,1
5,4,2
5,97,1
NA,1,2
NA,5,3
5,6,3
5,97,3
5,1,2
NA,97,2
5,10,1
5,2,1
NA,3,1
NA,3,1
NA,97,3
NA,4,1
NA,6,1
NA,2,1
5,3,1
NA,12,1
5,97,1
NA,7,1
2,6,2
5,2,1
NA,7,1
NA,3,2
5,2,3
NA,2,2
NA,5,1
5,7,1
1,8,2
5,2,1
5,6,3
5,9,2
NA,11,1
NA,1,1
NA,7,1
5,4,1
NA,6,1
5,5,1
5,6,1
5,5,1
5,12,3
5,6,7
5,6,2
5,10,4
4,1,2
NA,5,1
5,6,1
5,4,1
5,4,1
5,7,1
5,5,1
5,5,1
4,6,1
5,2,1
5,12,1
5,8,1
5,2,2
5,9,1
5,12,1
5,9,1
5,1,1
5,6,1
5,5,1
5,8,1
5,8,2
NA,2,1
5,4,1
NA,2,1
5,2,1
NA,6,1
5,4,1
5,11,3
NA,97,1
5,6,3
5,6,2
5,9,5
5,9,1
5,2,4
5,5,3
NA,8,1
NA,9,1
5,10,2
1,5,1
5,3,1
5,4,1
NA,11,1
5,5,1
5,4,1
5,6,1
5,8,1
NA,6,1
NA,3,7
5,11,1
5,11,3
5,5,1
5,8,1
NA,11,1
5,3,2
5,6,7
NA,2,1
5,1,2
NA,97,2
5,11,1
5,8,3
5,5,1
5,5,1
5,2,1
5,8,2
5,5,2
5,13,1
5,8,4
5,6,1
5,3,1
5,6,2
NA,5,1
5,7,1
5,8,3
5,6,1
5,7,1
5,3,1
5,5,3
5,9,1
5,11,1
5,5,1
5,5,1
5,9,1
5,8,2
NA,3,1
5,9,1
NA,7,1
5,4,1
5,2,1
NA,2,1
5,3,1
5,11,1
5,8,1
NA,5,1
5,4,2
5,13,1
NA,4,2
NA,2,2
5,4,1
5,3,1
5,6,1
5,8,1
5,4,1
5,11,3
NA,3,1
3,7,1
5,4,1
5,4,1
5,5,1
5,4,1
NA,7,3
5,5,1
5,1,1
5,12,1
5,11,4
5,97,1
5,97,7
5,5,1
NA,8,1
NA,10,1
5,5,1
5,7,1
NA,2,1
5,11,2
5,8,1
5,6,2
5,11,1
5,10,1
5,6,1
5,97,1
5,7,1
5,10,1
5,9,1
5,97,1
5,4,1
NA,1,2
5,2,2
5,11,1
5,5,1
5,6,1
5,3,1
NA,9,1
5,10,3
5,6,1
5,8,1
NA,10,5
5,2,2
5,3,2
5,3,2
5,10,1
5,4,3
5,6,1
1,5,1
NA,1,1
NA,2,1
5,5,1
NA,1,1
5,5,1
5,7,1
NA,10,1
NA,4,6
5,5,1
NA,6,1
5,6,2
5,6,1
NA,3,1
5,12,1
5,6,1
NA,97,1
5,6,1
5,9,1
5,11,1
NA,6,1
5,12,1
5,97,1
NA,97,1
5,3,1
5,9,1
5,3,1
NA,1,4
5,5,1
5,97,1
NA,12,4
NA,11,1
5,7,1
5,10,4
5,2,1
NA,8,1
5,9,1
5,6,2
5,10,1
NA,10,1
5,8,1
5,5,1
5,7,1
5,4,1
5,97,3
NA,8,2
5,10,1
5,8,1
5,97,1
NA,5,1
NA,9,1
NA,7,1
5,11,1
5,10,1
5,10,3
5,4,1
1,4,1
NA,3,1
NA,14,1
5,2,1
2,6,1
5,11,1
NA,2,3
5,8,1
5,12,1
5,11,1
NA,4,4
5,6,1
5,2,1
5,11,1
5,7,1
5,3,1
2,3,3
5,8,1
5,6,6
NA,4,1
5,1,2
5,3,1
5,5,1
NA,1,2
5,11,1
5,4,1
5,2,1
1,7,1
5,4,1
NA,3,2
5,5,1
5,3,1
5,6,1
5,2,1
5,9,1
5,15,1
5,8,1
5,8,2
5,11,1
3,4,1
5,4,3
NA,6,1
NA,5,4
NA,3,1
5,97,1
5,9,2
5,6,1
NA,12,4
5,6,1
5,9,1
5,5,1
1,97,1
NA,6,1
5,8,1
5,7,3
5,4,1
5,97,1
NA,2,1
5,97,1
5,8,1
5,3,1
5,4,1
NA,2,1
NA,6,1
5,10,1
NA,3,2
5,6,1
5,3,1
5,97,1
NA,3,1
5,4,1
5,12,1
NA,2,1
5,11,1
5,10,1
5,6,1
NA,3,1
5,3,1
5,3,1
5,5,3
5,97,1
5,3,1
5,11,1
NA,5,2
5,97,1
5,7,4
5,97,1
NA,1,1
5,5,1
1,2,1
5,9,1
5,4,1
5,12,1
5,8,3
5,3,2
5,3,3
5,12,1
5,3,2
NA,97,1
5,8,2
5,12,3
5,9,1
5,97,1
5,97,1
5,9,1
NA,1,2
5,11,2
5,2,1
5,4,1
5,3,1
NA,97,1
NA,2,3
5,11,1
NA,5,3
5,4,1
5,4,2
5,9,1
NA,12,1
5,2,1
NA,7,1
5,97,1
5,6,1
5,97,1
5,6,1
5,3,1
5,3,6
5,10,1
NA,2,1
NA,12,3
5,5,1
5,2,1
5,97,1
5,4,1
NA,3,1
NA,97,6
5,9,1
5,4,1
NA,1,2
5,6,3
5,2,3
NA,5,3
4,3,1
5,8,1
5,4,1
NA,9,1
NA,6,1
5,11,1
NA,6,1
NA,3,1
5,12,1
5,3,1
5,4,1
5,2,1
5,4,1
5,9,1
5,7,1
5,2,1
5,5,1
5,11,1
5,6,1
5,11,1
NA,4,2
NA,4,1
5,6,1
5,8,1
5,11,1
NA,97,3
NA,2,1
5,6,1
NA,5,6
5,3,3
5,5,1
5,4,1
1,3,1
5,9,1
5,6,1
5,5,1
5,3,1
5,4,2
2,6,1
5,7,1
5,12,4
5,14,6
NA,2,6
5,5,1
5,9,1
5,4,1
5,12,1
5,7,1
5,7,1
5,7,1
5,3,1
5,3,1
5,97,2
2,11,1
5,3,1
5,8,1
5,2,1
5,3,2
5,2,1
5,97,1
5,1,1
5,12,1
5,10,2
5,11,1
5,6,3
5,8,1
5,6,2
5,4,1
5,3,1
5,4,3
NA,1,1
5,6,1
5,11,3
NA,1,1
5,97,1
5,4,1
5,6,1
NA,5,1
5,9,1
5,4,1
1,9,1
1,1,2
5,11,1
5,12,1
NA,4,1
NA,2,1
2,2,1
5,2,1
5,4,1
NA,97,1
NA,3,1
NA,1,3
5,7,2
5,5,1
5,5,1
5,5,1
1,5,1
5,2,1
NA,1,1
5,1,1
NA,3,1
5,9,1
5,6,1
5,9,1
5,2,1
5,11,1
5,2,2
5,4,1
5,5,2
NA,4,1
5,97,1
NA,6,1
5,12,3
5,9,1
5,6,1
5,7,1
NA,3,1
NA,97,1
5,10,1
5,4,1
5,6,1
5,3,1
5,4,1
NA,2,1
5,11,1
5,6,1
NA,8,1
NA,97,1
NA,3,3
5,6,1
5,8,6
NA,7,3
5,5,2
5,3,1
NA,9,1
5,5,3
NA,11,3
5,7,1
5,4,3
5,4,1
5,2,1
5,4,1
5,4,1
5,1,1
5,5,2
5,4,4
5,4,1
5,3,1
1,4,1
1,3,1
5,6,1
NA,97,1
5,4,1
5,4,2
5,1,1
NA,5,1
5,3,2
5,6,1
5,4,1
NA,7,1
NA,10,1
NA,10,3
5,7,1
5,97,3
NA,1,2
5,7,1
5,2,1
5,4,1
NA,5,1
NA,1,1
5,4,1
5,1,1
5,5,1
1,97,1
5,3,3
5,2,2
5,1,1
5,6,1
5,9,1
NA,14,1
NA,4,3
1,12,1
5,8,1
5,6,1
5,7,1
NA,1,1
NA,5,4
1,97,2
5,97,6
5,4,1
5,6,1
5,7,1
5,3,1
5,2,1
5,6,1
NA,6,1
5,8,1
5,5,1
5,3,1
5,8,1
NA,5,1
5,3,1
1,2,1
NA,2,1
NA,1,1
5,9,1
NA,3,1
NA,2,1
5,3,2
2,7,1
5,2,2
NA,1,2
5,5,1
1,97,4
NA,10,1
5,7,1
5,4,1
NA,4,3
NA,3,1
NA,4,1
5,3,1
NA,1,1
5,2,1
5,12,1
5,97,6
NA,2,1
NA,3,5
5,2,1
5,10,1
NA,6,3
5,5,4
5,3,1
5,11,1
5,9,1
5,3,3
NA,5,1
5,9,1
4,5,1
5,1,1
5,2,1
5,4,1
5,4,1
5,5,1
NA,2,2
5,2,1
5,6,1
5,6,1
NA,97,1
5,6,3
5,4,1
NA,4,1
5,4,1
5,8,1
NA,6,1
5,8,1
5,3,1
NA,1,1
NA,4,5
2,2,1
NA,12,2
5,5,1
5,11,3
NA,97,1
5,9,1
5,2,1
5,3,1
5,5,1
5,2,1
5,11,3
5,10,1
5,2,1
5,12,2
NA,1,1
5,8,1
3,5,1
5,5,1
5,97,1
5,3,1
5,3,1
5,4,1
5,7,1
5,11,1
5,6,2
5,5,1
NA,9,1
NA,97,2
5,4,1
5,5,1
5,4,1
NA,4,1
NA,2,1
NA,4,1
NA,7,1
NA,3,1
5,7,1
1,1,1
5,97,1
5,6,1
NA,3,1
5,6,1
NA,3,1
5,5,1
5,2,1
5,5,1
5,6,1
5,11,1
5,3,4
5,10,1
NA,97,1
NA,7,4
5,8,1
5,7,1
5,4,2
5,7,1
5,6,1
5,5,1
NA,3,1
5,11,1
5,1,2
5,6,2
NA,1,3
NA,3,3
5,97,1
5,3,2
5,4,1
NA,3,1
5,6,2
5,11,1
5,12,1
5,97,1
NA,14,1
5,6,1
5,2,1
5,4,1
5,12,1
5,4,1
5,10,1
5,4,1
5,97,1
5,5,2
5,5,1
5,4,2
5,9,1
NA,5,1
2,3,1
NA,3,3
5,4,2
5,10,1
5,4,1
5,9,1
5,8,1
NA,1,1
5,3,1
5,8,1
5,16,1
5,8,1
5,13,1
5,6,1
NA,2,3
5,8,1
5,97,1
5,9,2
5,97,1
5,10,1
5,1,1
5,97,1
5,1,4
5,1,1
5,5,1
5,8,1
5,6,1
5,14,1
5,5,1
5,13,4
5,7,1
5,12,1
NA,1,2
5,2,1
5,13,1
5,4,1
5,12,1
5,6,1
5,8,1
5,12,1
5,8,1
5,4,1
5,4,1
5,8,1
5,11,1
5,8,1
NA,5,3
1,7,8
NA,97,2
5,5,1
5,1,1
5,12,1
5,12,4
5,11,1
5,10,1
5,11,3
5,13,3
5,3,1
5,16,1
5,5,1
5,8,1
5,97,3
5,10,1
5,97,3
5,8,1
5,9,1
5,9,1
5,8,1
5,97,1
2,4,1
5,97,1
5,97,1
5,5,1
5,11,1
5,14,1
5,1,2
5,4,1
5,13,1
5,10,1
5,4,2
2,1,2
5,12,1
5,6,1
5,16,1
5,11,2
5,2,1
5,2,6
5,5,1
5,9,1
5,1,2
5,97,1
5,2,1
5,4,1
5,10,1
5,9,1
5,97,1
5,4,1
5,9,1
5,10,1
NA,6,1
5,8,1
5,4,1
5,2,1
5,11,1
5,3,1
5,12,1
5,8,1
5,5,1
5,16,1
5,11,1
5,7,1
5,10,1
NA,1,1
NA,2,1
5,9,1
5,9,1
5,13,1
5,7,1
5,8,1
5,7,1
5,5,1
5,10,1
5,5,1
5,2,1
NA,7,1
5,8,1
5,2,1
5,97,1
5,1,1
5,16,1
5,4,3
5,15,7
5,8,1
5,9,1
5,5,1
5,9,1
4,10,1
5,8,1
5,12,1
NA,4,1
5,12,1
5,97,6
5,3,1
5,6,1
5,10,1
5,14,1
5,13,1
5,11,1
5,5,1
1,2,7
5,10,1
5,3,1
5,12,1
5,9,1
1,5,5
5,2,1
5,10,1
5,10,1
5,10,1
5,6,1
5,8,1
5,9,1
5,2,5
5,11,1
5,7,1
5,3,1
5,12,1
5,10,1
5,4,1
5,4,1
5,9,1
1,2,1
5,6,1
NA,3,5
5,15,1
5,11,1
5,6,1
5,8,3
5,10,1
5,97,4
5,12,1
5,10,1
5,9,1
5,5,1
5,9,1
5,10,1
5,11,1
5,3,1
5,10,1
NA,6,1
5,8,1
5,12,1
5,11,1
5,2,4
5,11,1
5,97,1
5,6,1
5,2,1
5,9,1
5,10,1
5,4,1
NA,7,1
5,11,2
NA,97,3
5,12,1
5,10,1
5,12,1
5,5,1
5,4,6
5,3,1
1,1,1
NA,5,1
5,5,1
5,9,1
5,97,1
5,97,1
5,13,1
NA,9,3
5,4,1
5,11,1
5,97,1
5,5,1
5,97,1
5,11,1
5,9,1
5,11,1
5,97,1
5,12,1
5,8,1
5,3,1
5,1,1
5,9,1
5,6,1
2,3,1
1,8,1
5,97,1
5,10,1
1,97,1
NA,3,2
NA,7,1
5,1,1
5,11,1
5,9,3
5,9,1
5,10,3
5,11,1
5,10,1
NA,6,2
5,6,1
5,2,4
5,11,1
5,9,1
5,5,1
5,8,1
5,6,1
5,3,1
NA,6,1
5,3,3
5,97,1
5,4,1
1,2,1
5,3,1
5,9,1
5,97,1
5,9,1
5,9,1
NA,6,1
1,5,1
5,5,1
5,5,1
5,97,1
5,10,1
5,10,1
5,7,1
5,3,1
5,9,1
5,97,1
NA,3,1
5,12,1
5,3,1
5,5,1
5,9,1
5,2,1
NA,12,1
NA,10,4
5,10,1
5,2,6
5,12,1
5,4,1
5,8,1
5,97,1
5,4,1
5,8,1
5,6,1
NA,2,1
5,4,1
5,4,6
5,4,1
5,2,1
5,4,1
5,9,1
5,97,1
5,97,1
5,8,1
5,10,1
5,1,1
5,9,1
5,4,1
5,1,1
5,12,1
5,8,5
5,4,1
5,2,1
5,2,1
5,9,1
5,10,1
5,9,1
5,10,1
5,10,2
5,9,1
NA,97,1
5,4,1
5,9,1
5,2,1
5,2,1
5,12,1
5,12,7
5,97,1
5,7,1
5,5,1
5,9,1
5,97,1
5,11,1
5,3,1
NA,4,1
1,10,1
5,6,1
5,11,1
5,8,1
5,2,1
5,11,1
5,12,1
5,7,1
5,8,1
5,9,1
5,7,1
5,4,1
5,14,1
5,4,1
5,4,1
NA,1,1
5,11,1
NA,2,1
5,97,1
5,10,1
5,5,1
5,4,1
5,10,1
5,10,1
5,5,1
5,6,1
5,10,1
5,97,1
5,5,1
5,97,1
5,13,1
5,13,1
5,4,1
5,1,1
5,12,1
5,97,1
5,8,1
5,12,1
5,9,1
5,4,1
5,97,1
5,97,1
5,15,1
5,10,1
5,10,1
5,11,1
5,11,1
5,11,1
5,11,1
5,10,1
5,3,1
5,8,1
5,12,1
5,3,1
5,6,1
5,14,1
5,3,1
5,12,1
4,97,1
5,10,1
NA,4,1
5,97,1
5,8,1
5,3,1
5,7,1
5,5,1
5,4,1
5,9,1
5,4,1
5,13,1
5,97,1
5,9,1
NA,7,1
5,97,1
5,14,1
5,16,1
5,8,1
NA,9,1
5,6,1
5,97,2
5,12,1
5,13,1
5,10,5
5,7,1
5,6,1
5,4,1
5,7,1
5,4,1
5,7,1
5,14,1
5,97,1
5,4,1
5,97,1
5,6,1
5,8,1
5,15,1
5,12,1
5,1,1
NA,13,1
5,6,1
5,11,1
5,5,1
5,97,3
5,8,1
5,11,1
5,9,1
5,14,1
5,5,1
5,15,1
NA,4,3
5,8,1
NA,7,1
5,8,1
5,4,1
5,13,1
5,14,7
5,8,1
5,1,1
5,5,1
5,4,1
5,8,6
5,2,1
5,10,4
5,4,1
5,5,1
NA,1,3
5,9,1
4,4,1
5,9,1
5,7,1
5,97,1
5,10,1
5,12,1
5,8,1
5,11,1
5,2,1
5,5,1
5,97,1
5,6,1
NA,1,1
5,3,1
5,5,7
5,3,1
5,11,1
5,4,1
5,3,1
5,8,1
1,2,1
5,7,1
NA,97,2
5,14,1
5,6,1
5,11,1
1,1,6
5,5,1
5,5,1
5,97,1
5,4,1
1,8,1
5,8,1
5,11,1
5,11,4
5,97,1
5,3,1
5,6,1
5,97,1
5,11,1
5,2,1
5,6,1
5,8,1
2,97,1
5,5,1
5,11,1
5,13,1
5,4,1
5,9,1
5,10,1
5,7,2
5,9,1
5,12,1
5,4,1
5,11,1
5,6,1
5,2,1
5,12,1
5,11,1
5,11,5
5,9,1
5,15,1
NA,97,8
5,5,1
5,11,1
5,6,1
5,6,1
5,97,1
5,2,1
5,5,1
5,6,1
5,5,1
5,10,1
5,2,1
5,97,1
5,13,1
5,11,1
5,2,1
5,8,1
5,97,1
5,14,1
5,9,1
5,4,2
5,7,1
5,4,1
5,9,1
5,7,3
5,5,1
5,10,1
5,1,2
5,97,1
5,8,1
4,10,1
5,2,1
5,8,3
5,12,1
5,5,1
5,7,5
NA,16,1
5,9,1
5,6,1
5,9,1
5,9,1
5,5,1
5,7,1
5,5,1
5,1,1
5,4,1
5,11,1
5,3,1
5,5,1
5,8,1
NA,1,1
5,11,1
5,5,1
5,7,5
5,7,1
5,5,1
5,8,1
5,12,1
5,12,1
5,97,1
5,97,1
5,5,1
5,97,1
5,15,1
5,97,1
5,9,4
5,10,1
5,9,1
5,1,1
5,4,1
5,10,1
5,6,3
5,13,1
5,8,1
5,7,1
5,12,1
5,13,1
5,4,1
5,9,1
5,97,4
5,11,1
5,3,1
5,4,1
5,12,1
5,7,3
5,3,1
5,12,1
5,11,1
5,3,3
5,12,1
5,4,5
5,9,1
5,15,1
5,2,1
5,9,1
NA,1,1
5,8,1
5,5,1
5,97,1
5,97,1
5,10,1
5,8,1
5,8,1
5,97,1
5,8,1
5,5,1
5,97,1
5,10,1
5,8,1
5,7,1
5,10,1
5,9,1
5,9,1
5,7,1
5,4,1
5,1,1
5,4,1
5,14,1
5,11,1
5,2,1
5,5,7
NA,2,1
5,8,1
NA,2,5
5,97,1
5,10,1
5,10,1
5,14,1
5,12,1
5,8,1
5,13,1
5,7,1
5,12,1
5,8,3
5,3,1
5,12,1
NA,6,1
5,2,1
5,97,4
5,14,1
5,1,1
5,97,1
5,97,1
5,8,1
5,9,1
5,11,1
NA,3,1
5,2,1
5,5,1
5,6,1
NA,4,6
5,8,1
5,14,1
5,6,1
5,10,1
5,8,1
5,2,1
NA,5,1
5,12,1
5,3,1
5,10,1
5,4,1
5,6,1
5,11,1
5,13,1
1,97,1
5,3,2
5,5,1
5,12,1
5,3,1
5,7,1
5,97,1
5,13,1
5,3,1
5,6,1
5,4,1
5,97,3
5,13,1
5,16,1
NA,1,2
5,6,1
5,9,1
5,8,5
5,4,1
5,8,1
5,12,1
NA,3,2
5,11,1
5,97,1
5,7,1
5,5,1
NA,7,1
5,9,1
5,12,1
5,8,1
5,7,1
5,4,1
5,12,3
5,12,1
5,11,1
5,4,1
5,3,2
5,5,1
5,8,1
2,3,1
5,7,1
5,11,1
5,6,2
5,97,1
5,12,1
5,3,1
5,97,1
5,9,1
5,4,1
NA,1,1
5,3,1
5,9,1
5,2,1
5,1,1
5,5,1
3,3,1
5,11,3
5,7,1
5,7,3
5,6,1
5,3,1
5,2,7
5,3,1
5,11,1
5,11,1
5,7,1
5,97,1
5,9,1
5,3,1
5,12,3
5,2,1
5,97,1
5,8,1
5,7,1
5,9,1
5,7,1
5,12,1
5,10,1
5,5,1
5,7,1
1,9,1
5,3,1
5,8,1
5,7,1
5,5,1
5,6,1
5,2,3
5,7,1
NA,7,1
5,97,1
5,7,1
5,5,1
5,7,1
5,6,1
5,11,4
5,15,1
5,5,1
5,11,1
5,10,1
5,3,1
5,9,1
5,11,1
5,97,1
5,4,1
5,4,1
5,9,1
5,6,1
5,9,1
5,5,1
5,3,2
5,9,1
5,8,1
5,3,1
5,5,1
NA,1,3
5,9,1
5,7,1
5,5,1
5,1,1
5,5,1
5,5,1
5,3,1
5,97,1
5,12,1
3,2,1
5,13,3
5,6,1
5,5,1
5,2,1
5,4,1
5,97,3
5,11,1
5,16,1
5,8,1
5,97,1
5,12,1
5,9,1
5,4,1
5,9,1
5,9,1
5,9,1
NA,2,1
5,1,2
NA,8,2
5,7,1
5,10,1
5,3,1
5,7,1
NA,8,1
5,12,1
5,9,6
5,3,1
5,13,1
5,9,1
5,8,1
5,4,1
5,5,1
5,7,2
5,11,1
5,12,1
5,8,1
5,7,1
5,5,1
5,97,1
5,9,1
5,5,1
5,97,2
5,11,1
5,6,1
5,6,3
5,97,1
5,2,1
5,13,1
5,9,1
5,6,1
5,9,1
5,97,1
5,8,1
5,10,1
5,6,1
5,9,3
5,3,1
5,11,1
5,97,1
5,9,1
5,6,1
5,9,3
5,10,1
1,97,1
5,3,1
5,8,1
5,97,1
5,8,1
5,3,1
5,97,1
5,3,1
5,8,3
5,2,1
5,3,1
5,2,1
5,12,1
5,97,1
5,9,1
5,9,1
5,1,1
5,11,1
5,97,1
5,97,1
5,1,1
5,3,1
5,8,1
5,1,1
5,1,1
5,97,1
5,4,1
5,97,1
5,97,6
5,10,1
5,7,1
5,97,1
5,8,1
5,7,1
5,7,1
4,7,1
5,8,1
5,97,1
5,9,1
5,2,1
5,4,1
5,97,1
5,13,1
5,11,1
5,11,1
5,12,1
5,2,1
5,9,1
5,9,1
5,3,1
5,9,1
5,5,1
5,9,1
5,10,1
5,1,4
NA,8,1
5,6,1
5,12,1
5,3,1
5,4,3
5,5,1
5,11,1
5,4,1
5,10,1
5,6,1
5,9,1
5,9,1
5,3,1
5,7,1
5,8,1
5,7,1
5,11,1
5,8,2
5,97,1
5,7,1
5,12,1
1,1,2
5,3,1
5,9,1
5,16,1
5,8,1
5,11,2
5,9,1
5,10,1
5,4,1
5,7,1
5,10,1
5,97,1
5,5,1
5,9,1
5,5,1
5,8,6
5,2,1
5,3,1
5,97,1
5,8,1
5,8,1
5,6,1
5,7,1
5,3,1
5,97,1
5,9,1
5,97,1
5,4,4
5,6,1
5,6,1
5,10,1
5,2,1
5,11,1
5,4,1
5,5,1
5,5,1
5,9,1
5,8,1
5,3,1
5,13,1
5,11,3
5,2,1
5,10,1
5,12,1
5,6,1
5,5,1
5,6,1
5,97,1
5,14,1
5,4,1
5,3,1
5,5,1
5,9,1
5,6,1
5,2,1
2,1,1
5,97,1
5,8,5
5,7,1
5,97,1
5,8,1
3,8,1
5,6,1
5,97,1
5,12,1
5,5,1
5,5,1
5,2,2
5,9,1
5,4,1
NA,7,1
5,12,1
5,3,1
5,8,1
5,97,1
5,1,1
5,4,1
5,12,1
5,8,1
5,8,1
5,97,1
5,9,1
5,97,1
5,97,1
5,11,1
5,6,1
5,7,1
5,11,1
5,2,1
5,9,1
5,13,4
5,6,7
5,97,1
5,14,1
